/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -0.41

('right', 'red', 'right', None)
 -- forward : -0.69
 -- right : 0.24
 -- None : 0.02
 -- left : -2.34

('right', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.64
 -- None : -0.35
 -- left : 0.02

('forward', 'red', None, None)
 -- forward : -3.39
 -- right : 0.20
 -- None : 1.71
 -- left : -2.58

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.18
 -- right : -0.81
 -- None : 0.23
 -- left : -3.09

('forward', 'red', 'left', None)
 -- forward : -3.09
 -- right : 0.11
 -- None : 1.72
 -- left : -2.13

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.24
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.06
 -- None : 0.00
 -- left : -0.39

('left', 'red', None, None)
 -- forward : -4.68
 -- right : 0.19
 -- None : 1.39
 -- left : -2.02

('forward', 'green', 'left', None)
 -- forward : 1.36
 -- right : 0.12
 -- None : -0.43
 -- left : 0.12

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.10
 -- left : 0.01

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.24
 -- None : -0.05
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -1.57
 -- right : -0.21
 -- None : 0.04
 -- left : -0.78

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.05
 -- left : 0.03

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.15
 -- left : 0.21

('forward', 'green', None, None)
 -- forward : 1.59
 -- right : 0.18
 -- None : -0.54
 -- left : 0.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.18

('left', 'red', 'left', None)
 -- forward : -2.30
 -- right : 0.10
 -- None : 1.30
 -- left : -1.82

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.33
 -- left : 0.26

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.08
 -- None : -0.46
 -- left : 1.10

('left', 'red', 'forward', None)
 -- forward : -1.14
 -- right : 0.10
 -- None : 0.90
 -- left : -1.90

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', 'red', None, 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.32
 -- left : -0.30

('forward', 'green', 'right', 'forward')
 -- forward : 0.16
 -- right : -0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.20
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.68
 -- right : 0.03
 -- None : 0.23
 -- left : -0.41

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.05
 -- left : -0.21

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.78
 -- None : 0.24
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'forward', 'left')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.12
 -- left : -0.48

('forward', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : -0.00
 -- None : -0.05
 -- left : -0.01

('forward', 'red', 'right', 'right')
 -- forward : -0.48
 -- right : 0.04
 -- None : 0.00
 -- left : -0.40

('right', 'red', None, 'right')
 -- forward : -0.30
 -- right : 0.28
 -- None : 0.01
 -- left : -0.61

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.33
 -- left : 0.61

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.30
 -- right : 0.01
 -- None : -0.25
 -- left : 0.01

('forward', 'red', 'right', None)
 -- forward : -0.09
 -- right : 0.22
 -- None : 0.00
 -- left : -0.79

('right', 'green', None, None)
 -- forward : 0.05
 -- right : 1.34
 -- None : -0.43
 -- left : 0.09

('forward', 'red', 'forward', None)
 -- forward : -1.93
 -- right : 0.17
 -- None : 1.54
 -- left : -2.52

('forward', 'red', None, 'left')
 -- forward : -0.50
 -- right : 0.07
 -- None : 0.73
 -- left : -0.50

('forward', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.02
 -- None : -0.16
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.68
 -- right : 0.50
 -- None : 0.06
 -- left : -0.70

('forward', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.23
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.28
 -- left : -0.10

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.12
 -- None : -0.05
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.33
 -- left : -0.58

('forward', 'red', None, 'forward')
 -- forward : -1.97
 -- right : -0.79
 -- None : 0.59
 -- left : -0.81

('forward', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.55
 -- right : -0.79
 -- None : 0.54
 -- left : -3.48

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.46
 -- left : -0.60

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -2.91
 -- right : 1.36
 -- None : 0.17
 -- left : -1.60

('forward', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.05
 -- None : -0.64
 -- left : 0.04

('forward', 'red', 'left', 'forward')
 -- forward : -2.37
 -- right : -0.60
 -- None : 0.31
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.70
 -- right : 0.00
 -- None : 0.69
 -- left : -0.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.03
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.05
 -- left : -0.39

('right', 'red', 'left', None)
 -- forward : -1.73
 -- right : 0.95
 -- None : 0.07
 -- left : -1.53

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.50
 -- None : -0.52
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 0.07
 -- None : -0.41
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.21
 -- None : 0.00
 -- left : -0.40

('forward', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : 0.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.02
