/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.17

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.40

('right', 'red', 'right', None)
 -- forward : -0.09
 -- right : 0.27
 -- None : 0.01
 -- left : -0.39

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.52
 -- None : -0.19
 -- left : 0.03

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.26
 -- right : 0.28
 -- None : 1.73
 -- left : -3.93

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', None, 'forward')
 -- forward : -1.19
 -- right : -1.75
 -- None : 0.23
 -- left : -1.96

('forward', 'red', 'left', None)
 -- forward : -2.12
 -- right : 0.16
 -- None : 1.53
 -- left : -1.47

('left', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.20
 -- None : 0.26
 -- left : -0.40

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.39

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'green', 'left', None)
 -- forward : 1.31
 -- right : 0.07
 -- None : -0.47
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.05
 -- left : 0.08

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.18
 -- left : 0.25

('forward', 'red', 'right', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.10
 -- left : -0.39

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.03
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.11
 -- left : 0.01

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.22
 -- None : -1.13
 -- left : 0.12

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'red', 'left', None)
 -- forward : -1.67
 -- right : 0.04
 -- None : 1.25
 -- left : -0.86

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.49
 -- None : -0.05
 -- left : 0.02

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.07
 -- None : -0.49
 -- left : 1.01

('left', 'red', 'forward', None)
 -- forward : -1.32
 -- right : 0.12
 -- None : 0.94
 -- left : -0.86

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.38
 -- right : 0.03
 -- None : 0.33
 -- left : -0.10

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.08
 -- None : -0.09
 -- left : -0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.16
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.21

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.15
 -- None : 0.00
 -- left : -0.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.05
 -- None : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.05
 -- left : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.07
 -- None : 0.01
 -- left : -0.20

('forward', 'green', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.03
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : -0.00
 -- None : 0.00
 -- left : -0.41

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -0.39

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.24
 -- left : 0.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.19
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.49
 -- right : 0.03
 -- None : -0.05
 -- left : 0.01

('forward', 'red', None, 'right')
 -- forward : -1.15
 -- right : 0.03
 -- None : 0.52
 -- left : -0.57

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.20
 -- None : -1.26
 -- left : 0.11

('forward', 'red', 'forward', None)
 -- forward : -1.44
 -- right : 0.09
 -- None : 1.08
 -- left : -1.06

('forward', 'red', None, 'left')
 -- forward : -1.53
 -- right : 0.02
 -- None : 0.79
 -- left : -0.84

('forward', 'green', 'forward', 'forward')
